timestamp,supi,state_desc,duration_minutes
2025-02-03 10:50:45,imsi-208930000000001,active,180.0
2025-02-03 10:50:45,imsi-208930000000003,active,175.0
2025-02-03 10:50:45,imsi-208930000000002,active,130.0
2025-02-03 10:55:45,imsi-208930000000004,active,4635.0
2025-02-03 13:00:45,imsi-208930000000002,inactive,45.0
2025-02-03 13:45:45,imsi-208930000000003,inactive,15.0
2025-02-03 13:45:45,imsi-208930000000002,active,55.0
2025-02-03 13:50:45,imsi-208930000000001,inactive,15.0
2025-02-03 14:00:45,imsi-208930000000003,active,150.0
2025-02-03 14:05:45,imsi-208930000000001,active,25.0
2025-02-03 14:30:45,imsi-208930000000001,inactive,50.0
2025-02-03 14:40:45,imsi-208930000000002,inactive,40.0
2025-02-03 15:20:45,imsi-208930000000001,active,135.0
2025-02-03 15:20:45,imsi-208930000000002,active,40.0
2025-02-03 16:00:45,imsi-208930000000002,inactive,35.0
2025-02-03 16:30:45,imsi-208930000000003,inactive,60.0
2025-02-03 16:35:45,imsi-208930000000002,active,160.0
2025-02-03 17:30:45,imsi-208930000000003,active,75.0
2025-02-03 17:35:45,imsi-208930000000001,inactive,30.0
2025-02-03 18:05:45,imsi-208930000000001,active,160.0
2025-02-03 18:45:45,imsi-208930000000003,inactive,30.0
2025-02-03 19:15:45,imsi-208930000000003,active,30.0
2025-02-03 19:15:45,imsi-208930000000002,inactive,45.0
2025-02-03 19:45:45,imsi-208930000000003,inactive,15.0
2025-02-03 20:00:45,imsi-208930000000003,active,40.0
2025-02-03 20:00:45,imsi-208930000000002,active,140.0
2025-02-03 20:40:45,imsi-208930000000003,inactive,5.0
2025-02-03 20:45:45,imsi-208930000000003,active,90.0
2025-02-03 20:45:45,imsi-208930000000001,inactive,30.0
2025-02-03 21:15:45,imsi-208930000000001,active,105.0
2025-02-03 22:15:45,imsi-208930000000003,inactive,35.0
2025-02-03 22:20:45,imsi-208930000000002,inactive,25.0
2025-02-03 22:45:45,imsi-208930000000002,active,65.0
2025-02-03 22:50:45,imsi-208930000000003,active,105.0
2025-02-03 23:00:45,imsi-208930000000001,inactive,35.0
2025-02-03 23:35:45,imsi-208930000000001,active,130.0
2025-02-03 23:50:45,imsi-208930000000002,inactive,10.0
2025-02-04 00:00:45,imsi-208930000000002,active,95.0
2025-02-04 00:35:45,imsi-208930000000003,inactive,35.0
2025-02-04 01:10:45,imsi-208930000000003,active,105.0
2025-02-04 01:35:45,imsi-208930000000002,inactive,35.0
2025-02-04 01:45:45,imsi-208930000000001,inactive,45.0
